"FileName","RelativePath","Extension","ModuleTag","Verdict"
"BYREVRANK.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\BYREVRANK.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"CDF.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\CDF.d.ts",".ts","Unclassified","✅ Core Logic"
"CDF.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\CDF.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"CDF.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\CDF.js",".js","Unclassified","✅ Core Logic"
"CDF.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\CDF.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"CREATE.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\CREATE.d.ts",".ts","Unclassified","✅ Core Logic"
"CREATE.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\CREATE.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"CREATE.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\CREATE.js",".js","Unclassified","✅ Core Logic"
"CREATE.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\CREATE.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\index.d.ts",".ts","Unclassified","✅ Core Logic"
"index.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\index.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\index.js",".js","Unclassified","✅ Core Logic"
"index.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\index.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"INFO.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\INFO.d.ts",".ts","Unclassified","✅ Core Logic"
"INFO.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\INFO.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"INFO.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\INFO.js",".js","Unclassified","✅ Core Logic"
"INFO.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\INFO.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"MAX.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\MAX.d.ts",".ts","Unclassified","✅ Core Logic"
"MAX.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\MAX.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"MAX.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\MAX.js",".js","Unclassified","✅ Core Logic"
"MAX.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\MAX.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"MERGE.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\MERGE.d.ts",".ts","Unclassified","✅ Core Logic"
"MERGE.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\MERGE.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"MERGE.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\MERGE.js",".js","Unclassified","✅ Core Logic"
"MERGE.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\MERGE.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"MIN.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\MIN.d.ts",".ts","Unclassified","✅ Core Logic"
"MIN.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\MIN.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"MIN.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\MIN.js",".js","Unclassified","✅ Core Logic"
"MIN.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\MIN.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"QUANTILE.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\QUANTILE.d.ts",".ts","Unclassified","✅ Core Logic"
"QUANTILE.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\QUANTILE.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"QUANTILE.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\QUANTILE.js",".js","Unclassified","✅ Core Logic"
"QUANTILE.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\QUANTILE.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"RANK.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\RANK.d.ts",".ts","Unclassified","✅ Core Logic"
"RANK.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\RANK.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"RANK.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\RANK.js",".js","Unclassified","✅ Core Logic"
"RANK.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\RANK.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"RESET.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\RESET.d.ts",".ts","Unclassified","✅ Core Logic"
"RESET.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\RESET.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"RESET.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\RESET.js",".js","Unclassified","✅ Core Logic"
"RESET.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\RESET.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"REVRANK.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\REVRANK.d.ts",".ts","Unclassified","✅ Core Logic"
"REVRANK.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\REVRANK.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"REVRANK.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\REVRANK.js",".js","Unclassified","✅ Core Logic"
"REVRANK.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\REVRANK.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"TRIMMED_MEAN.d.ts","node_modules\@redis\bloom\dist\lib\commands\t-digest\TRIMMED_MEAN.d.ts",".ts","Unclassified","✅ Core Logic"
"TRIMMED_MEAN.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\TRIMMED_MEAN.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"TRIMMED_MEAN.js","node_modules\@redis\bloom\dist\lib\commands\t-digest\TRIMMED_MEAN.js",".js","Unclassified","✅ Core Logic"
"TRIMMED_MEAN.js.map","node_modules\@redis\bloom\dist\lib\commands\t-digest\TRIMMED_MEAN.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"ADD.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\ADD.d.ts",".ts","Unclassified","✅ Core Logic"
"ADD.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\ADD.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"ADD.js","node_modules\@redis\bloom\dist\lib\commands\top-k\ADD.js",".js","Unclassified","✅ Core Logic"
"ADD.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\ADD.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"COUNT.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\COUNT.d.ts",".ts","Unclassified","✅ Core Logic"
"COUNT.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\COUNT.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"COUNT.js","node_modules\@redis\bloom\dist\lib\commands\top-k\COUNT.js",".js","Unclassified","✅ Core Logic"
"COUNT.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\COUNT.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"INCRBY.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\INCRBY.d.ts",".ts","Unclassified","✅ Core Logic"
"INCRBY.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\INCRBY.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"INCRBY.js","node_modules\@redis\bloom\dist\lib\commands\top-k\INCRBY.js",".js","Unclassified","✅ Core Logic"
"INCRBY.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\INCRBY.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\index.d.ts",".ts","Unclassified","✅ Core Logic"
"index.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\index.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.js","node_modules\@redis\bloom\dist\lib\commands\top-k\index.js",".js","Unclassified","✅ Core Logic"
"index.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\index.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"INFO.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\INFO.d.ts",".ts","Unclassified","✅ Core Logic"
"INFO.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\INFO.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"INFO.js","node_modules\@redis\bloom\dist\lib\commands\top-k\INFO.js",".js","Unclassified","✅ Core Logic"
"INFO.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\INFO.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"LIST_WITHCOUNT.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\LIST_WITHCOUNT.d.ts",".ts","Unclassified","✅ Core Logic"
"LIST_WITHCOUNT.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\LIST_WITHCOUNT.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"LIST_WITHCOUNT.js","node_modules\@redis\bloom\dist\lib\commands\top-k\LIST_WITHCOUNT.js",".js","Unclassified","✅ Core Logic"
"LIST_WITHCOUNT.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\LIST_WITHCOUNT.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"LIST.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\LIST.d.ts",".ts","Unclassified","✅ Core Logic"
"LIST.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\LIST.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"LIST.js","node_modules\@redis\bloom\dist\lib\commands\top-k\LIST.js",".js","Unclassified","✅ Core Logic"
"LIST.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\LIST.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"QUERY.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\QUERY.d.ts",".ts","Unclassified","✅ Core Logic"
"QUERY.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\QUERY.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"QUERY.js","node_modules\@redis\bloom\dist\lib\commands\top-k\QUERY.js",".js","Unclassified","✅ Core Logic"
"QUERY.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\QUERY.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"RESERVE.d.ts","node_modules\@redis\bloom\dist\lib\commands\top-k\RESERVE.d.ts",".ts","Unclassified","✅ Core Logic"
"RESERVE.d.ts.map","node_modules\@redis\bloom\dist\lib\commands\top-k\RESERVE.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"RESERVE.js","node_modules\@redis\bloom\dist\lib\commands\top-k\RESERVE.js",".js","Unclassified","✅ Core Logic"
"RESERVE.js.map","node_modules\@redis\bloom\dist\lib\commands\top-k\RESERVE.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"package.json","node_modules\@redis\client\package.json",".json","Unclassified","⚙️ Config Asset"
"README.md","node_modules\@redis\client\README.md",".md","Unclassified","📘 Documentation / Logs"
"index.d.ts","node_modules\@redis\client\dist\index.d.ts",".ts","Unclassified","✅ Core Logic"
"index.d.ts.map","node_modules\@redis\client\dist\index.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.js","node_modules\@redis\client\dist\index.js",".js","Unclassified","✅ Core Logic"
"index.js.map","node_modules\@redis\client\dist\index.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"package.json","node_modules\@redis\client\dist\package.json",".json","Unclassified","⚙️ Config Asset"
"commander.d.ts","node_modules\@redis\client\dist\lib\commander.d.ts",".ts","Unclassified","✅ Core Logic"
"commander.d.ts.map","node_modules\@redis\client\dist\lib\commander.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"commander.js","node_modules\@redis\client\dist\lib\commander.js",".js","Unclassified","✅ Core Logic"
"commander.js.map","node_modules\@redis\client\dist\lib\commander.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"errors.d.ts","node_modules\@redis\client\dist\lib\errors.d.ts",".ts","Unclassified","✅ Core Logic"
"errors.d.ts.map","node_modules\@redis\client\dist\lib\errors.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"errors.js","node_modules\@redis\client\dist\lib\errors.js",".js","Unclassified","✅ Core Logic"
"errors.js.map","node_modules\@redis\client\dist\lib\errors.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"lua-script.d.ts","node_modules\@redis\client\dist\lib\lua-script.d.ts",".ts","Unclassified","✅ Core Logic"
"lua-script.d.ts.map","node_modules\@redis\client\dist\lib\lua-script.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"lua-script.js","node_modules\@redis\client\dist\lib\lua-script.js",".js","Unclassified","✅ Core Logic"
"lua-script.js.map","node_modules\@redis\client\dist\lib\lua-script.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"multi-command.d.ts","node_modules\@redis\client\dist\lib\multi-command.d.ts",".ts","Unclassified","✅ Core Logic"
"multi-command.d.ts.map","node_modules\@redis\client\dist\lib\multi-command.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"multi-command.js","node_modules\@redis\client\dist\lib\multi-command.js",".js","Unclassified","✅ Core Logic"
"multi-command.js.map","node_modules\@redis\client\dist\lib\multi-command.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"single-entry-cache.d.ts","node_modules\@redis\client\dist\lib\single-entry-cache.d.ts",".ts","Unclassified","✅ Core Logic"
"single-entry-cache.d.ts.map","node_modules\@redis\client\dist\lib\single-entry-cache.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"single-entry-cache.js","node_modules\@redis\client\dist\lib\single-entry-cache.js",".js","Unclassified","✅ Core Logic"
"single-entry-cache.js.map","node_modules\@redis\client\dist\lib\single-entry-cache.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"credentials-provider.d.ts","node_modules\@redis\client\dist\lib\authx\credentials-provider.d.ts",".ts","Unclassified","✅ Core Logic"
"credentials-provider.d.ts.map","node_modules\@redis\client\dist\lib\authx\credentials-provider.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"credentials-provider.js","node_modules\@redis\client\dist\lib\authx\credentials-provider.js",".js","Unclassified","✅ Core Logic"
"credentials-provider.js.map","node_modules\@redis\client\dist\lib\authx\credentials-provider.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"disposable.d.ts","node_modules\@redis\client\dist\lib\authx\disposable.d.ts",".ts","Unclassified","✅ Core Logic"
"disposable.d.ts.map","node_modules\@redis\client\dist\lib\authx\disposable.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"disposable.js","node_modules\@redis\client\dist\lib\authx\disposable.js",".js","Unclassified","✅ Core Logic"
"disposable.js.map","node_modules\@redis\client\dist\lib\authx\disposable.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"identity-provider.d.ts","node_modules\@redis\client\dist\lib\authx\identity-provider.d.ts",".ts","Unclassified","✅ Core Logic"
"identity-provider.d.ts.map","node_modules\@redis\client\dist\lib\authx\identity-provider.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"identity-provider.js","node_modules\@redis\client\dist\lib\authx\identity-provider.js",".js","Unclassified","✅ Core Logic"
"identity-provider.js.map","node_modules\@redis\client\dist\lib\authx\identity-provider.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.d.ts","node_modules\@redis\client\dist\lib\authx\index.d.ts",".ts","Unclassified","✅ Core Logic"
"index.d.ts.map","node_modules\@redis\client\dist\lib\authx\index.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.js","node_modules\@redis\client\dist\lib\authx\index.js",".js","Unclassified","✅ Core Logic"
"index.js.map","node_modules\@redis\client\dist\lib\authx\index.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"token-manager.d.ts","node_modules\@redis\client\dist\lib\authx\token-manager.d.ts",".ts","Unclassified","✅ Core Logic"
"token-manager.d.ts.map","node_modules\@redis\client\dist\lib\authx\token-manager.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"token-manager.js","node_modules\@redis\client\dist\lib\authx\token-manager.js",".js","Unclassified","✅ Core Logic"
"token-manager.js.map","node_modules\@redis\client\dist\lib\authx\token-manager.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"token.d.ts","node_modules\@redis\client\dist\lib\authx\token.d.ts",".ts","Unclassified","✅ Core Logic"
"token.d.ts.map","node_modules\@redis\client\dist\lib\authx\token.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"token.js","node_modules\@redis\client\dist\lib\authx\token.js",".js","Unclassified","✅ Core Logic"
"token.js.map","node_modules\@redis\client\dist\lib\authx\token.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"cache.d.ts","node_modules\@redis\client\dist\lib\client\cache.d.ts",".ts","Unclassified","✅ Core Logic"
"cache.d.ts.map","node_modules\@redis\client\dist\lib\client\cache.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"cache.js","node_modules\@redis\client\dist\lib\client\cache.js",".js","Unclassified","✅ Core Logic"
"cache.js.map","node_modules\@redis\client\dist\lib\client\cache.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"commands-queue.d.ts","node_modules\@redis\client\dist\lib\client\commands-queue.d.ts",".ts","Unclassified","✅ Core Logic"
"commands-queue.d.ts.map","node_modules\@redis\client\dist\lib\client\commands-queue.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"commands-queue.js","node_modules\@redis\client\dist\lib\client\commands-queue.js",".js","Unclassified","✅ Core Logic"
"commands-queue.js.map","node_modules\@redis\client\dist\lib\client\commands-queue.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.d.ts","node_modules\@redis\client\dist\lib\client\index.d.ts",".ts","Unclassified","✅ Core Logic"
"index.d.ts.map","node_modules\@redis\client\dist\lib\client\index.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.js","node_modules\@redis\client\dist\lib\client\index.js",".js","Unclassified","✅ Core Logic"
"index.js.map","node_modules\@redis\client\dist\lib\client\index.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"legacy-mode.d.ts","node_modules\@redis\client\dist\lib\client\legacy-mode.d.ts",".ts","Unclassified","✅ Core Logic"
"legacy-mode.d.ts.map","node_modules\@redis\client\dist\lib\client\legacy-mode.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"legacy-mode.js","node_modules\@redis\client\dist\lib\client\legacy-mode.js",".js","Unclassified","✅ Core Logic"
"legacy-mode.js.map","node_modules\@redis\client\dist\lib\client\legacy-mode.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"linked-list.d.ts","node_modules\@redis\client\dist\lib\client\linked-list.d.ts",".ts","Unclassified","✅ Core Logic"
"linked-list.d.ts.map","node_modules\@redis\client\dist\lib\client\linked-list.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
